海拔(km)
0 10 20 30 40 50 60 

马赫数
0.4	0.8	1.2	1.6	2.0	2.4	2.8	3.2	3.6	4.0	4.4	4.8	5.2	5.6	6.0 6.4	6.8	7.2	7.6	8.0	

轴向力系数 Cx
0.77066	0.80025 0.86772	0.94843	1.05681	1.16688	1.28688
0.90338	0.92813	0.98252	1.06228	1.16102	1.27623	1.39292
1.91534	1.93647	1.98298	2.05462	2.14282	2.25272	2.36167
1.67243	1.69185	1.73162	1.79542	1.88073	1.97943	2.08489
1.44423	1.46291	1.49781	1.55431	1.63206	1.73041	1.83213
1.31647	1.33482	1.36817	1.42188	1.49582	1.57911	1.67620
1.14859	1.16643	1.19873	1.25032	1.32150	1.40075	1.49071
1.04328	1.06062	1.09235	1.14196	1.21092	1.28626	1.37739
0.98251	0.99904	1.03046	1.07854	1.14644	1.21761	1.30831
0.92400	0.93993	0.97078	1.01712	1.08360	1.15208	1.24109
0.83116	0.84452	0.87130	0.91095	0.97058	1.05098	1.14986
0.75693	0.76803	0.79097	0.82478	0.87764	0.95023	1.03968
0.70627	0.71618	0.73675	0.76777	0.81590	0.88288	0.96732
0.65860	0.66803	0.68799	0.71822	0.76354	0.82764	0.90886
0.62631	0.63528	0.65455	0.68403	0.72677	0.78819	0.86650
0.59323	0.60220	0.62147	0.65095	0.69369	0.75511	0.83342
0.56813	0.57710	0.59637	0.62585	0.66859	0.73001	0.80832
0.55067	0.55964	0.57891	0.60839	0.65113	0.71255	0.79086
0.53146	0.54043	0.55970	0.58918	0.63192	0.69334	0.77165
0.50935	0.51832	0.53759	0.56707	0.60981	0.67123	0.74954
